SOC1		SOC2		SOC3		SOC4		
45.996216	44.433109	30.204476	20.000000	
44.121216	42.558109	28.269907	20.000000	
42.246216	40.683109	26.098329	20.000000	
40.371216	38.808109	24.113001	20.000000	
38.496216	36.933109	21.933049	20.000000	
36.621216	35.058109	20.000000	20.000000	
34.746216	33.183109	20.000000	20.000000	
32.871216	31.308109	20.000000	20.000000	
30.996216	29.433109	20.000000	20.000000	
29.121216	27.558109	20.000000	20.000000	
27.246216	25.683109	20.000000	20.000000	
25.371216	23.808109	20.000000	20.000000	
23.496216	21.933109	20.000000	20.000000	
21.621216	20.058109	20.000000	20.000000	
20.000000	20.000000	20.000000	20.000000	
20.000000	20.000000	20.000000	20.000000	
20.000000	20.000000	20.000000	20.000000	
20.000000	20.000000	20.000000	20.000000	
20.000000	20.000000	20.000000	20.000000	
20.000000	20.000000	20.000000	20.000000	
20.000000	20.000000	20.000000	20.000000	
20.000000	20.000000	20.000000	20.000000	
20.000000	20.000000	20.000000	20.000000	
20.000000	20.000000	20.000000	20.000000	
20.000000	20.000000	20.000000	20.000000	
20.000000	20.000000	20.000000	20.000000	
20.000000	20.000000	20.000000	20.000000	
20.000000	20.000000	20.000000	20.000000	
20.000000	20.000000	20.000000	20.000000	
20.000000	20.000000	20.000000	20.000000	
20.000000	20.000000	20.000000	20.000000	
20.000000	20.000000	20.000000	20.000000	
20.000000	20.000000	20.000000	20.000000	
20.000000	20.000000	20.000000	20.000000	
20.000000	20.000000	20.000000	20.000000	
20.000000	20.000000	20.000000	20.000000	
20.000000	20.000000	20.000000	20.000000	
20.000000	20.000000	20.000000	20.000000	
20.000000	20.000000	20.000000	20.000000	
20.000000	20.000000	20.000000	20.000000	
20.000000	20.000000	20.000000	20.000000	
20.000000	20.000000	20.000000	20.000000	
20.000000	20.000000	20.000000	20.000000	
20.000000	20.000000	20.000000	20.000000	
20.000000	20.000000	20.000000	20.000000	
20.000000	20.000000	20.000000	20.000000	
20.000000	20.000000	20.000000	20.000000	
20.000000	20.000000	20.000000	20.000000	
20.000000	20.000000	20.000000	20.000000	
20.000000	20.000000	20.000000	20.000000	
20.000000	20.000000	20.000000	20.000000	
20.000000	20.000000	20.000000	20.000000	
20.000000	20.000000	20.000000	20.000000	
20.000000	20.000000	20.000000	20.000000	
20.000000	20.000000	20.000000	20.000000	
20.000000	20.000000	20.000000	20.000000	
20.000000	20.000000	20.000000	20.000000	
20.000000	20.000000	20.000000	20.000000	
20.000000	20.000000	20.000000	20.000000	
20.000000	20.000000	20.000000	20.000000	
20.000000	20.000000	20.000000	20.000000	
21.875000	20.154490	20.000000	20.000000	
23.589286	20.408610	20.000000	20.000000	
25.178990	20.444416	20.000000	20.000000	
26.501022	20.444416	20.000000	20.000000	
26.501022	20.444416	20.000000	20.000000	
24.626022	20.000000	20.000000	20.000000	
22.751022	20.000000	20.000000	20.000000	
20.876022	20.000000	20.000000	20.000000	
20.000000	20.000000	20.000000	20.000000	
20.000000	20.000000	20.000000	20.000000	
20.000000	20.000000	20.000000	20.000000	
20.000000	20.000000	20.000000	20.000000	
20.000000	20.000000	20.000000	20.000000	
20.000000	20.000000	20.000000	20.000000	
20.000000	20.000000	20.000000	20.000000	
20.000000	20.000000	20.000000	20.000000	
20.000000	20.000000	20.000000	20.000000	
20.000000	20.000000	20.000000	20.000000	
20.000000	20.000000	20.000000	20.000000	
20.000000	20.000000	20.000000	20.000000	
20.000000	20.000000	20.000000	20.000000	
20.000000	20.000000	20.000000	20.000000	
20.000000	20.000000	20.000000	20.000000	
20.000000	20.000000	20.000000	20.000000	
20.000000	20.000000	20.000000	20.000000	
20.000000	20.000000	20.000000	20.000000	
20.000000	20.000000	20.000000	20.000000	
20.000000	20.000000	20.000000	20.000000	
20.000000	20.000000	20.000000	20.000000	
20.000000	20.000000	20.000000	20.000000	
20.000000	20.000000	20.000000	20.000000	
20.000000	20.000000	20.000000	20.000000	
20.000000	20.000000	20.000000	20.000000	
20.000000	20.000000	20.000000	20.000000	
20.000000	20.000000	20.000000	20.000000	
20.000000	20.000000	20.000000	20.000000	
20.000000	20.000000	20.000000	20.000000	
20.000000	20.000000	20.000000	20.000000	
20.000000	20.000000	20.000000	20.000000	
20.000000	20.000000	20.000000	20.000000	
20.000000	20.000000	20.000000	20.000000	
20.000000	20.000000	20.000000	20.000000	
20.000000	20.000000	20.000000	20.000000	
20.000000	20.000000	20.000000	20.000000	
20.000000	20.000000	20.000000	20.000000	
20.000000	20.000000	20.000000	20.000000	
20.000000	20.000000	20.000000	20.000000	
20.000000	20.000000	20.000000	20.000000	
20.000000	20.000000	20.000000	20.000000	
